,ORDER_DATE,GM,x,WEEKDAY
101,11/3/2021,6503,11/3/2021,Weekday
102,11/4/2021,6704,11/4/2021,Weekday
103,11/5/2021,7675,11/5/2021,Weekend
104,11/6/2021,10022,11/6/2021,Weekend
105,11/7/2021,8393,11/7/2021,Weekend
106,11/8/2021,6744,11/8/2021,Weekday
107,11/9/2021,7447,11/9/2021,Weekday
108,11/10/2021,5860,11/10/2021,Weekday
109,11/11/2021,8366,11/11/2021,Weekday
110,11/12/2021,8034,11/12/2021,Weekend
111,11/13/2021,10866,11/13/2021,Weekend
112,11/14/2021,9547,11/14/2021,Weekend
113,11/15/2021,8254,11/15/2021,Weekday
114,11/16/2021,8083,11/16/2021,Weekday
115,11/17/2021,6812,11/17/2021,Weekday
116,11/18/2021,6773,11/18/2021,Weekday
117,11/19/2021,7448,11/19/2021,Weekend
118,11/20/2021,10447,11/20/2021,Weekend
119,11/21/2021,9237,11/21/2021,Weekend
120,11/22/2021,6733,11/22/2021,Weekday
121,11/23/2021,6783,11/23/2021,Weekday
122,11/24/2021,7016,11/24/2021,Weekday
123,11/25/2021,9723,11/25/2021,Weekday
124,11/26/2021,15418,11/26/2021,Weekend
125,11/27/2021,16436,11/27/2021,Weekend
126,11/28/2021,14231,11/28/2021,Weekend
127,11/29/2021,11354,11/29/2021,Weekday
128,11/30/2021,9503,11/30/2021,Weekday
129,12/1/2021,9831,12/1/2021,Weekday
130,12/2/2021,8875,12/2/2021,Weekday
131,12/3/2021,11490,12/3/2021,Weekend
132,12/4/2021,12799,12/4/2021,Weekend
133,12/5/2021,13119,12/5/2021,Weekend
134,12/6/2021,7735,12/6/2021,Weekday
135,12/7/2021,8017,12/7/2021,Weekday
136,12/8/2021,8727,12/8/2021,Weekday
137,12/9/2021,9033,12/9/2021,Weekday
138,12/10/2021,12377,12/10/2021,Weekend
139,12/11/2021,14220,12/11/2021,Weekend
140,12/12/2021,11093,12/12/2021,Weekend
141,12/13/2021,8765,12/13/2021,Weekday
142,12/14/2021,10940,12/14/2021,Weekday
143,12/15/2021,9859,12/15/2021,Weekday
144,12/16/2021,11130,12/16/2021,Weekday
145,12/17/2021,11114,12/17/2021,Weekend
146,12/18/2021,12865,12/18/2021,Weekend
147,12/19/2021,12404,12/19/2021,Weekend
148,12/20/2021,8030,12/20/2021,Weekday
149,12/21/2021,7616,12/21/2021,Weekday
150,12/22/2021,6769,12/22/2021,Weekday
151,12/23/2021,6896,12/23/2021,Weekday
152,12/24/2021,4555,12/24/2021,Weekend
153,12/25/2021,1091,12/25/2021,Weekend
154,12/26/2021,7932,12/26/2021,Weekend
155,12/27/2021,8430,12/27/2021,Weekday
156,12/28/2021,8539,12/28/2021,Weekday
157,12/29/2021,8636,12/29/2021,Weekday
158,12/30/2021,8393,12/30/2021,Weekday
159,12/31/2021,9262,12/31/2021,Weekend
160,1/1/2022,10205,1/1/2022,Weekend
161,1/2/2022,10334,1/2/2022,Weekend
162,1/3/2022,6113,1/3/2022,Weekday
163,1/4/2022,6882,1/4/2022,Weekday
164,1/5/2022,5140,1/5/2022,Weekday
165,1/6/2022,7063,1/6/2022,Weekday
166,1/7/2022,9167,1/7/2022,Weekend
167,1/8/2022,10841,1/8/2022,Weekend
168,1/9/2022,8486,1/9/2022,Weekend
169,1/10/2022,7572,1/10/2022,Weekday
